,lon,lat,max_temp,humidity,wind_speed,cloudiness,country,date
San Cristobal,-89.62,-0.9,293.56,85.0,6.16,67,ec,2020-07-15 10:30:52
Port Alfred,26.89,-33.59,288.27,42.0,2.48,19,za,2020-07-15 10:36:22
Yuanping,112.76,38.72,293.77,81.0,0.13,4,cn,2020-07-15 10:36:22
Cidreira,-50.21,-30.18,284.13,56.0,2.64,0,br,2020-07-15 10:36:23
São Filipe,-24.5,14.9,298.58,79.0,5.02,30,cv,2020-07-15 10:36:23
Oswego,-76.15,43.45,298.71,65.0,0.27,1,us,2020-07-15 10:36:23
Vila Velha,-40.29,-20.33,295.15,88.0,4.6,75,br,2020-07-15 10:36:23
Sobolevo,31.9,54.43,283.09,94.0,8.29,100,ru,2020-07-15 10:36:24
Rikitea,-134.97,-23.12,296.48,84.0,6.42,100,pf,2020-07-15 10:36:24
Barrow,-156.79,71.29,274.15,84.0,4.6,90,us,2020-07-15 10:36:24
Torbay,-52.73,47.67,283.15,100.0,9.3,90,ca,2020-07-15 10:36:24
Hermanus,19.23,-34.42,290.37,48.0,1.64,0,za,2020-07-15 10:36:25
New Norfolk,147.06,-42.78,279.82,84.0,0.62,100,au,2020-07-15 10:36:25
Lüderitz,15.16,-26.65,302.15,13.0,7.2,0,na,2020-07-15 10:36:25
Buala,159.59,-8.14,299.32,81.0,3.12,98,sb,2020-07-15 10:36:26
Hilo,-155.09,19.73,296.15,83.0,3.1,75,us,2020-07-15 10:36:26
La Palma,-78.15,8.4,302.96,68.0,0.75,27,pa,2020-07-15 10:36:26
Poum,164.02,-20.23,294.55,73.0,6.68,0,nc,2020-07-15 10:36:26
Chapais,-74.85,49.78,295.15,49.0,5.7,1,ca,2020-07-15 10:36:27
Ushuaia,-68.3,-54.8,271.15,92.0,2.6,40,ar,2020-07-15 10:36:27
Ketchikan,-131.65,55.34,287.15,100.0,5.1,90,us,2020-07-15 10:35:42
Nālūt,10.85,30.33,310.85,14.0,3.6,46,ly,2020-07-15 10:36:28
Berlevåg,29.09,70.86,283.15,81.0,8.7,24,no,2020-07-15 10:36:26
Vardø,31.11,70.37,289.15,59.0,5.7,20,no,2020-07-15 10:36:28
Saint Paul Harbor,-152.41,57.79,287.15,67.0,3.1,1,us,2020-07-15 10:36:29
Araguaína,-48.21,-7.19,307.22,29.0,3.74,27,br,2020-07-15 10:36:29
Zaraza,-65.32,9.35,301.24,82.0,2.17,30,ve,2020-07-15 10:36:29
Severo-Kuril'sk,156.12,50.68,283.1,92.0,4.43,83,ru,2020-07-15 10:36:29
Lorengau,147.27,-2.02,300.81,68.0,2.43,85,pg,2020-07-15 10:36:30
Provideniya,-173.3,64.38,281.05,94.0,1.69,100,ru,2020-07-15 10:36:30
Jamestown,-5.72,-15.94,290.56,83.0,7.58,99,sh,2020-07-15 10:33:10
Coquimbo,-71.34,-29.95,282.15,93.0,2.1,90,cl,2020-07-15 10:36:31
Otradnoye,30.82,59.78,290.37,54.0,4.52,100,ru,2020-07-15 10:36:31
Baruun-Urt,113.28,46.68,294.35,66.0,2.28,88,mn,2020-07-15 10:36:31
Katsuura,140.3,35.13,292.15,100.0,5.7,75,jp,2020-07-15 10:36:32
Tabas,56.92,33.6,314.15,13.0,3.1,18,ir,2020-07-15 10:32:36
Chāndpur,90.72,23.15,301.29,84.0,4.67,100,bd,2020-07-15 10:36:32
Victoria,55.45,-4.62,301.15,83.0,4.1,40,sc,2020-07-15 10:35:39
Ostrovnoy,39.51,68.05,286.08,65.0,4.57,0,ru,2020-07-15 10:32:41
Lompoc,-120.46,34.64,287.15,87.0,1.5,74,us,2020-07-15 10:36:32
Busselton,115.33,-33.65,286.48,85.0,7.82,67,au,2020-07-15 10:36:33
Acapulco de Juárez,-99.89,16.86,301.15,83.0,2.1,75,mx,2020-07-15 10:31:37
Chui,-53.46,-33.7,282.76,55.0,1.24,0,uy,2020-07-15 10:36:27
Bay City,-83.89,43.59,300.37,57.0,4.1,1,us,2020-07-15 10:32:25
Half Moon Bay,-122.43,37.46,289.82,77.0,1.5,90,us,2020-07-15 10:36:34
Narsaq,-46.05,60.92,285.15,66.0,1.5,75,gl,2020-07-15 10:36:35
Vila Franca do Campo,-25.43,37.72,295.15,73.0,5.1,75,pt,2020-07-15 10:36:35
Tuktoyaktuk,-133.04,69.45,282.15,76.0,4.1,90,ca,2020-07-15 10:36:35
Aklavik,-135.01,68.22,284.15,93.0,3.1,90,ca,2020-07-15 10:36:36
Bratsk,101.61,56.13,289.15,59.0,5.0,9,ru,2020-07-15 10:36:36
Bredasdorp,20.04,-34.53,291.15,42.0,1.5,2,za,2020-07-15 10:36:36
Wajir,40.06,1.75,305.15,38.0,5.1,75,ke,2020-07-15 10:36:36
Puerto Ayora,-90.35,-0.74,292.59,96.0,1.79,77,ec,2020-07-15 10:36:37
Port Elizabeth,25.57,-33.92,289.15,48.0,4.1,13,za,2020-07-15 10:36:34
Albany,117.89,-35.02,285.15,87.0,4.1,75,au,2020-07-15 10:36:37
Tuatapere,167.68,-46.13,277.04,83.0,1.34,90,nz,2020-07-15 10:36:38
Lázaro Cárdenas,-102.2,17.96,301.95,75.0,1.78,54,mx,2020-07-15 10:35:31
Talnakh,88.4,69.49,283.15,81.0,3.0,75,ru,2020-07-15 10:33:04
Leshukonskoye,45.76,64.9,288.94,55.0,4.16,98,ru,2020-07-15 10:33:03
Castro,-73.77,-42.47,281.48,100.0,2.6,90,cl,2020-07-15 10:36:39
Kapaa,-159.32,22.08,299.15,78.0,7.7,90,us,2020-07-15 10:36:39
Carnarvon,113.63,-24.87,291.15,68.0,2.6,75,au,2020-07-15 10:36:40
São João da Barra,-41.05,-21.64,303.15,88.0,6.2,90,br,2020-07-15 10:36:40
Dikson,80.55,73.51,278.05,91.0,5.23,100,ru,2020-07-15 10:36:38
Kaeo,173.78,-35.1,287.04,3.0,0.42,26,nz,2020-07-15 10:36:41
Hithadhoo,73.08,-0.6,302.4,72.0,3.06,87,mv,2020-07-15 10:36:41
Cape Town,18.42,-33.93,290.15,33.0,1.5,0,za,2020-07-15 10:36:41
Khatanga,102.5,71.97,288.19,63.0,5.4,100,ru,2020-07-15 10:36:42
Van Buren,-94.35,35.44,304.26,70.0,1.5,1,us,2020-07-15 10:36:42
Saskylakh,114.08,71.92,295.96,50.0,6.15,65,ru,2020-07-15 10:36:42
Aksarayskiy,48.01,46.79,304.15,38.0,1.0,40,ru,2020-07-15 10:36:42
Waingapu,120.26,-9.66,295.78,79.0,5.19,24,id,2020-07-15 10:36:43
Stornoway,-6.39,58.21,287.15,82.0,7.2,75,gb,2020-07-15 10:36:43
Neiafu,-173.98,-18.65,297.15,73.0,4.1,20,to,2020-07-15 10:36:43
Kapan,46.41,39.21,298.84,53.0,2.21,53,am,2020-07-15 10:36:44
Bambous Virieux,57.76,-20.34,296.15,69.0,5.1,40,mu,2020-07-15 10:36:44
Grand Gaube,57.66,-20.01,295.93,73.0,2.68,92,mu,2020-07-15 10:36:44
Klaksvík,-6.59,62.23,284.15,93.0,6.7,75,fo,2020-07-15 10:36:45
Hobart,147.33,-42.88,281.15,81.0,3.1,90,au,2020-07-15 10:34:24
Vaini,-175.2,-21.2,296.15,78.0,2.6,75,to,2020-07-15 10:36:31
Punta Arenas,-70.92,-53.15,272.15,92.0,2.6,75,cl,2020-07-15 10:36:30
Nikolskoye,30.79,59.7,291.15,48.0,3.0,20,ru,2020-07-15 10:36:46
Aktash,87.73,50.3,280.98,91.0,0.89,42,ru,2020-07-15 10:36:46
Talakan,130.37,50.32,295.01,88.0,1.4,0,ru,2020-07-15 10:36:46
Saint-Philippe,55.77,-21.36,296.15,78.0,4.1,43,re,2020-07-15 10:36:31
Shamary,58.22,57.34,301.28,63.0,1.91,60,ru,2020-07-15 10:36:47
Straumen,11.3,63.87,295.15,56.0,2.1,75,no,2020-07-15 10:36:47
Olafsvik,-23.71,64.89,283.31,93.0,5.23,100,is,2020-07-15 10:34:16
Tafresh,50.01,34.69,299.98,26.0,10.41,32,ir,2020-07-15 10:36:48
Tayu,111.05,-6.54,299.69,78.0,3.53,46,id,2020-07-15 10:36:48
Longyearbyen,15.64,78.22,282.15,61.0,2.6,75,sj,2020-07-15 10:36:49
Qaanaaq,-69.36,77.48,277.9,85.0,4.59,100,gl,2020-07-15 10:36:49
Nampula,39.27,-15.12,298.71,44.0,8.2,40,mz,2020-07-15 10:36:50
Imbituba,-48.67,-28.24,288.15,58.0,1.0,2,br,2020-07-15 10:36:50
Iqaluit,-68.51,63.75,287.15,67.0,2.1,20,ca,2020-07-15 10:36:50
Bengkulu,102.27,-3.8,298.96,81.0,1.55,100,id,2020-07-15 10:36:51
Saint George,-64.68,32.38,302.59,74.0,3.6,75,bm,2020-07-15 10:32:04
Ancud,-73.82,-41.87,281.48,100.0,2.6,90,cl,2020-07-15 10:31:51
San Javier,-62.5,-16.27,302.05,50.0,0.8,0,bo,2020-07-15 10:36:51
Yellowknife,-114.35,62.46,286.15,82.0,6.7,75,ca,2020-07-15 10:35:01
Kumta,74.4,14.42,298.64,89.0,3.87,100,in,2020-07-15 10:36:52
Sisimiut,-53.67,66.94,282.9,61.0,4.16,43,gl,2020-07-15 10:36:52
Eyl,49.82,7.98,304.82,45.0,11.48,99,so,2020-07-15 10:36:52
East London,27.91,-33.02,290.15,39.0,3.1,4,za,2020-07-15 10:35:00
Ramnagar,79.12,29.4,302.24,65.0,2.02,3,in,2020-07-15 10:36:53
Tautira,-149.15,-17.73,296.15,94.0,1.5,11,pf,2020-07-15 10:36:53
Hofn,-15.21,64.25,285.15,87.0,1.5,90,is,2020-07-15 10:36:38
Sorbhog,90.87,26.5,301.24,84.0,1.82,100,in,2020-07-15 10:36:54
Tibati,12.63,6.47,295.99,88.0,1.81,37,cm,2020-07-15 10:36:54
Mar del Plata,-57.56,-38.0,282.15,61.0,1.5,0,ar,2020-07-15 10:29:15
Avarua,-159.78,-21.21,293.15,64.0,2.1,100,ck,2020-07-15 10:36:36
Pangnirtung,-65.71,66.15,284.15,76.0,7.2,75,ca,2020-07-15 10:36:55
Maniitsoq,-52.9,65.42,280.88,78.0,2.83,31,gl,2020-07-15 10:36:55
Katherine,132.27,-14.47,296.15,38.0,3.6,32,au,2020-07-15 10:35:07
Shirokiy,129.52,49.76,295.75,85.0,2.7,33,ru,2020-07-15 10:36:55
Sørland,12.69,67.67,289.15,72.0,1.5,77,no,2020-07-15 10:36:56
Mount Gambier,140.77,-37.83,279.15,93.0,3.1,19,au,2020-07-15 10:36:56
Esperance,121.9,-33.87,281.15,81.0,3.1,0,au,2020-07-15 10:36:56
Srednekolymsk,153.68,67.45,275.99,80.0,1.77,42,ru,2020-07-15 10:36:49
Paita,-81.11,-5.09,291.15,88.0,4.6,90,pe,2020-07-15 10:36:57
Åmot,7.99,59.57,292.15,63.0,1.5,40,no,2020-07-15 10:36:57
Mount Isa,139.5,-20.73,286.15,35.0,3.6,5,au,2020-07-15 10:36:58
Lebu,-73.65,-37.62,285.79,75.0,0.23,54,cl,2020-07-15 10:36:35
Atuona,-139.03,-9.8,299.28,77.0,8.68,3,pf,2020-07-15 10:36:58
Haines Junction,-137.51,60.75,282.45,85.0,0.78,100,ca,2020-07-15 10:36:59
Shitanjing,106.34,39.23,300.31,29.0,3.62,80,cn,2020-07-15 10:37:00
Vallenar,-70.76,-28.57,291.86,38.0,1.83,0,cl,2020-07-15 10:37:00
Thompson,-97.86,55.74,288.15,100.0,5.1,90,ca,2020-07-15 10:37:00
Helong,129.0,42.54,289.92,85.0,0.96,2,cn,2020-07-15 10:37:01
Zhigansk,123.37,66.77,291.37,54.0,3.27,82,ru,2020-07-15 10:37:01
Jieshi,115.83,22.81,302.0,85.0,5.07,100,cn,2020-07-15 10:37:02
Fairbanks,-147.72,64.84,285.15,93.0,2.1,1,us,2020-07-15 10:37:02
Whitehorse,-135.05,60.72,282.15,93.0,5.1,75,ca,2020-07-15 10:35:27
Roma,148.78,-26.58,281.13,71.0,4.25,0,au,2020-07-15 10:37:03
Tura,100.25,64.28,283.99,92.0,4.63,100,ru,2020-07-15 10:37:03
Cap Malheureux,57.61,-19.98,295.93,73.0,2.68,92,mu,2020-07-15 10:37:03
Shetpe,52.12,44.17,308.74,22.0,9.58,86,kz,2020-07-15 10:37:03
Ahipara,173.17,-35.17,287.34,94.0,2.14,23,nz,2020-07-15 10:37:04
Korla,86.15,41.76,300.93,64.0,1.34,100,cn,2020-07-15 10:37:04
Salinópolis,-47.36,-0.61,301.99,73.0,4.81,0,br,2020-07-15 10:37:04
Alofi,-169.92,-19.06,295.15,78.0,4.1,100,nu,2020-07-15 10:37:05
Balkhash,74.98,46.84,300.81,35.0,7.53,97,kz,2020-07-15 10:37:05
Mora,14.14,11.05,304.15,58.0,1.5,40,cm,2020-07-15 10:37:05
Assiniboia,-105.98,49.63,292.53,42.0,6.63,67,ca,2020-07-15 10:37:05
Ulladulla,150.47,-35.35,285.15,58.0,5.1,90,au,2020-07-15 10:34:44
Mayo,-135.9,63.59,286.15,82.0,0.93,75,ca,2020-07-15 10:37:06
Pisco,-76.22,-13.7,289.15,87.0,3.6,90,pe,2020-07-15 10:37:05
Salinas,-80.97,-2.22,293.41,85.0,3.39,100,ec,2020-07-15 10:37:06
Dawlatabad,64.91,36.41,307.05,13.0,2.63,15,af,2020-07-15 10:37:07
Puerto Escondido,-97.07,15.85,298.15,78.0,4.1,90,mx,2020-07-15 10:37:07
Waiuku,174.75,-37.25,287.15,82.0,8.7,100,nz,2020-07-15 10:37:07
Labuhan,112.21,-6.88,299.42,80.0,2.77,54,id,2020-07-15 10:37:07
Bakel,-12.46,14.9,309.78,39.0,5.51,19,sn,2020-07-15 10:37:08
Laguna,-48.78,-28.48,286.3,61.0,2.34,0,br,2020-07-15 10:32:42
Loudéac,-2.75,48.18,292.59,63.0,4.1,90,fr,2020-07-15 10:37:09
Danjiangkou,111.51,32.54,294.24,89.0,0.97,100,cn,2020-07-15 10:37:09
Leiyang,112.86,26.4,302.02,72.0,2.13,60,cn,2020-07-15 10:37:10
Henties Bay,14.28,-22.12,296.48,46.0,1.34,0,na,2020-07-15 10:35:29
Inuvik,-133.72,68.35,284.15,87.0,2.95,75,ca,2020-07-15 10:37:10
Yulara,130.99,-25.24,282.15,34.0,3.1,0,au,2020-07-15 10:37:11
Tasiilaq,-37.64,65.61,281.15,70.0,3.1,20,gl,2020-07-15 10:37:11
Beringovskiy,179.32,63.05,281.92,88.0,3.35,30,ru,2020-07-15 10:37:11
Nakło nad Notecią,17.6,53.14,300.93,28.0,5.1,76,pl,2020-07-15 10:37:11
Kadhan,68.99,24.48,306.08,62.0,8.3,57,pk,2020-07-15 10:37:12
Salihorsk,27.54,52.79,291.96,68.0,3.72,100,by,2020-07-15 10:37:12
Juegang,121.19,32.32,293.71,94.0,3.58,62,cn,2020-07-15 10:37:12
Udachny,112.4,66.42,294.15,49.0,2.0,20,ru,2020-07-15 10:37:13
Souillac,57.52,-20.52,296.15,69.0,5.1,40,mu,2020-07-15 10:37:09
Praia da Vitória,-27.07,38.73,297.15,64.0,4.88,75,pt,2020-07-15 10:37:13
Pevek,170.31,69.7,280.73,85.0,1.6,100,ru,2020-07-15 10:37:13
Hasaki,140.83,35.73,291.15,100.0,3.6,75,jp,2020-07-15 10:37:12
Bilma,12.92,18.69,313.74,15.0,5.86,12,ne,2020-07-15 10:37:14
Yarmouth,-66.12,43.83,294.26,82.0,4.1,75,ca,2020-07-15 10:37:14
Koumac,164.28,-20.57,293.41,73.0,3.12,45,nc,2020-07-15 10:37:14
Esmeraldas,-79.8,-1.87,295.93,83.0,1.79,53,ec,2020-07-15 10:30:07
Puerto Quijarro,-57.77,-17.78,306.06,39.0,1.63,0,bo,2020-07-15 10:37:15
Spencer,-95.14,43.14,291.15,82.0,2.1,1,us,2020-07-15 10:37:15
Westport,171.6,-41.75,277.3,73.0,3.56,100,nz,2020-07-15 10:37:16
Makakilo City,-158.09,21.35,297.15,83.0,2.6,1,us,2020-07-15 10:35:50
Fare,-151.02,-16.7,299.08,80.0,5.15,0,pf,2020-07-15 10:37:16
Sur,59.53,22.57,304.31,61.0,6.28,1,om,2020-07-15 10:37:16
San Juan,-68.54,-31.54,285.27,41.0,1.48,0,ar,2020-07-15 10:33:35
Suez,32.53,29.97,311.37,16.0,5.01,0,eg,2020-07-15 10:37:17
Sistranda,8.83,63.73,292.15,63.0,6.2,40,no,2020-07-15 10:37:17
Bethel,-73.41,41.37,295.37,77.0,1.75,90,us,2020-07-15 10:37:18
Georgetown,-14.42,-7.93,297.7,72.0,7.56,20,sh,2020-07-15 10:37:06
Port Lincoln,135.87,-34.73,285.39,85.0,4.22,2,au,2020-07-15 10:37:18
Geraldton,114.6,-28.77,286.15,87.0,5.1,45,au,2020-07-15 10:37:19
Pimenta Bueno,-61.19,-11.67,306.09,35.0,1.76,0,br,2020-07-15 10:33:46
Ayr,147.4,-19.58,283.15,80.0,2.23,9,au,2020-07-15 10:37:19
Gien,2.63,47.69,294.26,79.0,3.09,100,fr,2020-07-15 10:37:20
Bluff,168.33,-46.6,277.04,83.0,1.34,9,nz,2020-07-15 10:36:53
Linqiong,103.46,30.42,300.15,61.0,3.0,75,cn,2020-07-15 10:35:02
Madimba,40.33,-10.4,303.15,45.0,8.2,20,tz,2020-07-15 10:37:21
Yumen,97.2,40.28,299.7,25.0,2.13,93,cn,2020-07-15 10:37:21
Cabo San Lucas,-109.91,22.89,304.26,40.0,5.14,20,mx,2020-07-15 10:37:16
Mainit,125.52,9.54,297.48,85.0,0.39,100,ph,2020-07-15 10:37:22
Ürümqi,87.6,43.8,302.15,26.0,3.0,99,cn,2020-07-15 10:33:05
Ghanzi,21.78,-21.57,290.92,23.0,4.96,0,bw,2020-07-15 10:37:22
Nagapattinam,79.83,10.77,302.58,73.0,7.42,100,in,2020-07-15 10:37:23
Riyadh,46.72,24.69,317.15,16.0,1.5,89,sa,2020-07-15 10:35:18
Los Llanos de Aridane,-17.92,28.66,298.15,69.0,10.3,20,es,2020-07-15 10:37:23
Bac Lieu,105.72,9.29,300.1,86.0,0.85,100,vn,2020-07-15 10:37:24
Verkhnyaya Maksakovka,50.97,61.63,295.15,78.0,8.0,75,ru,2020-07-15 10:37:24
Umluj,37.27,25.02,305.18,48.0,5.1,0,sa,2020-07-15 10:37:24
Ayan,138.17,56.45,290.99,78.0,2.47,100,ru,2020-07-15 10:37:25
Goulburn,149.72,-34.75,275.37,91.0,2.58,0,au,2020-07-15 10:37:25
Divnomorskoye,38.14,44.5,297.48,52.0,4.79,19,ru,2020-07-15 10:37:26
Parrita,-84.32,9.52,298.15,61.0,2.6,14,cr,2020-07-15 10:37:26
Arraial do Cabo,-42.03,-22.97,294.15,68.0,3.1,75,br,2020-07-15 10:34:03
Plettenberg Bay,23.37,-34.05,285.65,47.0,0.53,0,za,2020-07-15 10:32:37
Port Hardy,-127.42,50.7,287.15,100.0,1.0,90,ca,2020-07-15 10:37:27
Hutchinson,-97.93,38.06,295.37,88.0,1.5,75,us,2020-07-15 10:32:30
Bartica,-58.62,6.4,300.15,88.0,2.1,75,gy,2020-07-15 10:37:27
San Patricio,-104.7,19.22,301.15,78.0,3.1,75,mx,2020-07-15 10:37:28
Itarema,-39.92,-2.92,302.65,59.0,5.72,17,br,2020-07-15 10:36:06
Kavieng,150.8,-2.57,300.36,71.0,0.84,33,pg,2020-07-15 10:37:28
Motala,15.04,58.54,292.15,68.0,2.6,100,se,2020-07-15 10:37:29
Fortuna,-124.16,40.6,285.93,100.0,0.61,1,us,2020-07-15 10:37:29
Kaitangata,169.85,-46.28,278.71,91.0,1.9,53,nz,2020-07-15 10:37:29
Bethlehem,28.31,-28.23,280.63,42.0,0.35,0,za,2020-07-15 10:37:29
Mahébourg,57.7,-20.41,296.15,69.0,5.1,40,mu,2020-07-15 10:36:40
Makat,53.35,47.65,314.06,9.0,1.11,78,kz,2020-07-15 10:37:30
Luwuk,122.79,-0.95,298.28,81.0,1.76,56,id,2020-07-15 10:37:30
Dargaville,173.88,-35.93,287.19,95.0,3.32,70,nz,2020-07-15 10:37:31
Butaritari,172.79,3.07,301.04,75.0,4.97,99,ki,2020-07-15 10:36:30
Ilulissat,-51.1,69.22,281.15,70.0,3.1,75,gl,2020-07-15 10:37:31
Tilichiki,166.1,60.47,281.87,97.0,0.78,100,ru,2020-07-15 10:33:04
Gonder,37.47,12.6,291.06,84.0,3.84,78,et,2020-07-15 10:37:32
Oranjemund,16.43,-28.55,291.21,31.0,4.57,0,na,2020-07-15 10:37:32
Puerto Baquerizo Moreno,-89.6,-0.9,293.01,87.0,6.08,68,ec,2020-07-15 10:30:09
Cartagena,-75.51,10.4,303.15,84.0,2.1,40,co,2020-07-15 10:26:45
West Wendover,-114.07,40.74,295.15,18.0,2.6,1,us,2020-07-15 10:37:33
Bhitarwār,78.12,25.8,307.24,51.0,1.52,51,in,2020-07-15 10:37:33
Coyhaique,-72.07,-45.58,272.15,92.0,0.09,75,cl,2020-07-15 10:37:34
Gisborne,178.0,-38.65,282.59,78.0,5.19,100,nz,2020-07-15 10:33:26
Severnyy-Kospashskiy,57.8,59.09,304.82,33.0,0.45,47,ru,2020-07-15 10:37:35
Clyde River,-68.59,70.47,285.15,81.0,6.2,1,ca,2020-07-15 10:37:33
Sitka,-135.33,57.05,285.15,87.0,2.18,90,us,2020-07-15 10:37:35
Lloydminster,-110.0,53.28,287.15,76.0,7.2,75,ca,2020-07-15 10:37:15
Kerchevskiy,56.29,59.95,303.37,54.0,3.88,99,ru,2020-07-15 10:37:36
Nabire,135.48,-3.37,297.73,87.0,1.53,97,id,2020-07-15 10:37:36
Faanui,-151.75,-16.48,298.47,84.0,6.34,29,pf,2020-07-15 10:37:29
Talara,-81.27,-4.58,291.15,88.0,4.6,90,pe,2020-07-15 10:37:15
Santa María del Oro,-105.37,25.93,299.67,24.0,3.44,46,mx,2020-07-15 10:37:37
Grindavik,-22.43,63.84,285.15,87.0,5.7,75,is,2020-07-15 10:37:37
Nome,-165.41,64.5,284.15,81.0,4.1,90,us,2020-07-15 10:37:37
Esso,158.7,55.93,287.24,83.0,1.11,100,ru,2020-07-15 10:37:37
Tanout,8.89,14.97,307.86,28.0,1.06,52,ne,2020-07-15 10:37:38
Nushki,66.02,29.55,308.47,12.0,3.93,1,pk,2020-07-15 10:37:38
Antofagasta,-70.4,-23.65,286.15,76.0,1.0,3,cl,2020-07-15 10:34:06
Chokurdakh,147.92,70.63,275.58,88.0,5.83,100,ru,2020-07-15 10:37:17
Piaçabuçu,-36.43,-10.41,300.25,68.0,3.88,11,br,2020-07-15 10:37:39
Wencheng,113.8,33.06,295.07,93.0,1.32,100,cn,2020-07-15 10:37:40
Newport,-71.31,41.49,294.26,73.0,5.7,90,us,2020-07-15 10:37:41
Bodmin,-4.72,50.47,290.37,87.0,6.7,75,gb,2020-07-15 10:35:44
Upata,-62.4,8.01,301.26,69.0,2.73,0,ve,2020-07-15 10:37:41
Rocha,-54.33,-34.48,283.31,52.0,1.88,0,uy,2020-07-15 10:37:41
Kamenka,42.77,51.32,295.93,49.0,1.34,36,ru,2020-07-15 10:37:42
Honiara,159.95,-9.43,298.15,94.0,4.11,90,sb,2020-07-15 10:37:42
Portland,141.6,-38.33,279.95,88.0,1.92,9,au,2020-07-15 10:37:29
Okhotsk,143.3,59.38,286.85,88.0,2.61,6,ru,2020-07-15 10:37:11
Berdigestyakh,126.7,62.1,290.74,67.0,1.73,20,ru,2020-07-15 10:37:43
Khovd,91.64,48.01,288.06,63.0,2.95,100,mn,2020-07-15 10:37:43
La Asuncion,-63.86,11.03,302.15,74.0,6.7,0,ve,2020-07-15 10:37:43
Mariënburg,-55.02,5.85,304.26,66.0,4.1,75,sr,2020-07-15 10:37:44
Ambon City,128.18,-3.7,298.71,15.0,6.58,48,id,2020-07-15 10:37:44
Morondava,44.28,-20.28,296.78,73.0,9.69,0,mg,2020-07-15 10:37:44
Gmina Opole Lubelskie,21.97,51.15,297.59,39.0,0.88,61,pl,2020-07-15 10:37:44
Greifswald,13.38,54.1,289.82,84.0,2.22,100,de,2020-07-15 10:37:45
Rawson,-65.1,-43.3,279.43,58.0,4.43,28,ar,2020-07-15 10:36:44
Kieta,155.63,-6.22,298.83,79.0,1.6,96,pg,2020-07-15 10:33:04
Gambēla,34.58,8.25,298.69,92.0,0.67,80,et,2020-07-15 10:37:46
Omsukchan,155.8,62.53,284.75,89.0,1.97,100,ru,2020-07-15 10:37:46
